popularity,target_binary,popularity_minmax
8,0,0.08
28,0,0.28
28,0,0.28
8,0,0.08
28,0,0.28
27,0,0.27
9,0,0.09
9,0,0.09
10,0,0.1
28,0,0.28
28,0,0.28
20,0,0.2
28,0,0.28
28,0,0.28
28,0,0.28
28,0,0.28
9,0,0.09
8,0,0.08
27,0,0.27
9,0,0.09
8,0,0.08
8,0,0.08
8,0,0.08
27,0,0.27
27,0,0.27
8,0,0.08
27,0,0.27
7,0,0.07
27,0,0.27
27,0,0.27
8,0,0.08
27,0,0.27
7,0,0.07
8,0,0.08
30,0,0.3
27,0,0.27
8,0,0.08
8,0,0.08
26,0,0.26
26,0,0.26
20,0,0.2
7,0,0.07
27,0,0.27
27,0,0.27
26,0,0.26
12,0,0.12
31,0,0.31
7,0,0.07
8,0,0.08
27,0,0.27
26,0,0.26
26,0,0.26
7,0,0.07
7,0,0.07
7,0,0.07
26,0,0.26
26,0,0.26
7,0,0.07
24,0,0.24
26,0,0.26
26,0,0.26
7,0,0.07
13,0,0.13
26,0,0.26
7,0,0.07
7,0,0.07
26,0,0.26
25,0,0.25
6,0,0.06
7,0,0.07
26,0,0.26
8,0,0.08
25,0,0.25
6,0,0.06
26,0,0.26
26,0,0.26
25,0,0.25
7,0,0.07
6,0,0.06
25,0,0.25
7,0,0.07
7,0,0.07
25,0,0.25
7,0,0.07
7,0,0.07
25,0,0.25
6,0,0.06
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
28,0,0.28
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
6,0,0.06
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
26,0,0.26
26,0,0.26
25,0,0.25
23,0,0.23
22,0,0.22
24,0,0.24
22,0,0.22
22,0,0.22
23,0,0.23
23,0,0.23
21,0,0.21
20,0,0.2
20,0,0.2
21,0,0.21
19,0,0.19
19,0,0.19
19,0,0.19
19,0,0.19
17,0,0.17
18,0,0.18
17,0,0.17
17,0,0.17
18,0,0.18
17,0,0.17
18,0,0.18
16,0,0.16
16,0,0.16
16,0,0.16
15,0,0.15
15,0,0.15
17,0,0.17
16,0,0.16
19,0,0.19
14,0,0.14
15,0,0.15
13,0,0.13
13,0,0.13
14,0,0.14
12,0,0.12
13,0,0.13
12,0,0.12
32,0,0.32
11,0,0.11
12,0,0.12
11,0,0.11
9,0,0.09
10,0,0.1
11,0,0.11
10,0,0.1
9,0,0.09
9,0,0.09
17,0,0.17
9,0,0.09
9,0,0.09
9,0,0.09
9,0,0.09
26,0,0.26
9,0,0.09
28,0,0.28
9,0,0.09
8,0,0.08
8,0,0.08
8,0,0.08
8,0,0.08
9,0,0.09
28,0,0.28
28,0,0.28
8,0,0.08
8,0,0.08
27,0,0.27
27,0,0.27
8,0,0.08
27,0,0.27
9,0,0.09
27,0,0.27
7,0,0.07
7,0,0.07
8,0,0.08
7,0,0.07
27,0,0.27
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
8,0,0.08
26,0,0.26
26,0,0.26
8,0,0.08
26,0,0.26
26,0,0.26
7,0,0.07
7,0,0.07
26,0,0.26
7,0,0.07
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
7,0,0.07
7,0,0.07
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
7,0,0.07
32,0,0.32
7,0,0.07
6,0,0.06
25,0,0.25
25,0,0.25
26,0,0.26
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
17,0,0.17
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
27,0,0.27
25,0,0.25
7,0,0.07
25,0,0.25
20,0,0.2
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
6,0,0.06
25,0,0.25
27,0,0.27
15,0,0.15
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
6,0,0.06
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
6,0,0.06
41,0,0.41
28,0,0.28
27,0,0.27
26,0,0.26
26,0,0.26
25,0,0.25
24,0,0.24
22,0,0.22
21,0,0.21
22,0,0.22
23,0,0.23
20,0,0.2
20,0,0.2
21,0,0.21
20,0,0.2
19,0,0.19
18,0,0.18
17,0,0.17
18,0,0.18
19,0,0.19
19,0,0.19
16,0,0.16
17,0,0.17
17,0,0.17
16,0,0.16
16,0,0.16
15,0,0.15
15,0,0.15
16,0,0.16
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
16,0,0.16
15,0,0.15
14,0,0.14
15,0,0.15
24,0,0.24
14,0,0.14
13,0,0.13
14,0,0.14
14,0,0.14
13,0,0.13
13,0,0.13
13,0,0.13
14,0,0.14
14,0,0.14
14,0,0.14
12,0,0.12
12,0,0.12
12,0,0.12
13,0,0.13
12,0,0.12
12,0,0.12
11,0,0.11
13,0,0.13
13,0,0.13
13,0,0.13
12,0,0.12
13,0,0.13
11,0,0.11
11,0,0.11
11,0,0.11
19,0,0.19
12,0,0.12
11,0,0.11
11,0,0.11
11,0,0.11
10,0,0.1
10,0,0.1
10,0,0.1
10,0,0.1
10,0,0.1
10,0,0.1
10,0,0.1
9,0,0.09
10,0,0.1
11,0,0.11
17,0,0.17
10,0,0.1
10,0,0.1
10,0,0.1
9,0,0.09
10,0,0.1
9,0,0.09
10,0,0.1
9,0,0.09
8,0,0.08
9,0,0.09
11,0,0.11
29,0,0.29
29,0,0.29
11,0,0.11
9,0,0.09
13,0,0.13
28,0,0.28
10,0,0.1
9,0,0.09
11,0,0.11
28,0,0.28
9,0,0.09
8,0,0.08
27,0,0.27
28,0,0.28
9,0,0.09
27,0,0.27
9,0,0.09
7,0,0.07
27,0,0.27
7,0,0.07
7,0,0.07
27,0,0.27
27,0,0.27
9,0,0.09
27,0,0.27
27,0,0.27
8,0,0.08
27,0,0.27
27,0,0.27
8,0,0.08
27,0,0.27
27,0,0.27
27,0,0.27
27,0,0.27
7,0,0.07
27,0,0.27
27,0,0.27
27,0,0.27
25,0,0.25
26,0,0.26
7,0,0.07
7,0,0.07
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
9,0,0.09
26,0,0.26
8,0,0.08
6,0,0.06
9,0,0.09
8,0,0.08
8,0,0.08
8,0,0.08
26,0,0.26
26,0,0.26
26,0,0.26
7,0,0.07
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
28,0,0.28
26,0,0.26
26,0,0.26
25,0,0.25
25,0,0.25
26,0,0.26
6,0,0.06
7,0,0.07
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
24,0,0.24
7,0,0.07
7,0,0.07
25,0,0.25
8,0,0.08
25,0,0.25
16,0,0.16
7,0,0.07
6,0,0.06
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
6,0,0.06
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
23,0,0.23
14,0,0.14
25,0,0.25
25,0,0.25
25,0,0.25
7,0,0.07
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
23,0,0.23
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
24,0,0.24
24,0,0.24
7,0,0.07
6,0,0.06
24,0,0.24
29,0,0.29
27,0,0.27
27,0,0.27
26,0,0.26
25,0,0.25
25,0,0.25
25,0,0.25
23,0,0.23
24,0,0.24
23,0,0.23
23,0,0.23
23,0,0.23
23,0,0.23
22,0,0.22
21,0,0.21
23,0,0.23
23,0,0.23
20,0,0.2
20,0,0.2
20,0,0.2
20,0,0.2
23,0,0.23
19,0,0.19
20,0,0.2
20,0,0.2
19,0,0.19
19,0,0.19
18,0,0.18
19,0,0.19
18,0,0.18
18,0,0.18
17,0,0.17
17,0,0.17
18,0,0.18
17,0,0.17
16,0,0.16
16,0,0.16
15,0,0.15
16,0,0.16
26,0,0.26
15,0,0.15
15,0,0.15
16,0,0.16
15,0,0.15
16,0,0.16
15,0,0.15
14,0,0.14
14,0,0.14
14,0,0.14
14,0,0.14
15,0,0.15
14,0,0.14
13,0,0.13
17,0,0.17
14,0,0.14
14,0,0.14
23,0,0.23
13,0,0.13
13,0,0.13
13,0,0.13
14,0,0.14
13,0,0.13
13,0,0.13
14,0,0.14
14,0,0.14
13,0,0.13
14,0,0.14
13,0,0.13
14,0,0.14
12,0,0.12
13,0,0.13
14,0,0.14
14,0,0.14
12,0,0.12
13,0,0.13
12,0,0.12
13,0,0.13
11,0,0.11
11,0,0.11
12,0,0.12
11,0,0.11
12,0,0.12
11,0,0.11
12,0,0.12
11,0,0.11
11,0,0.11
10,0,0.1
11,0,0.11
10,0,0.1
10,0,0.1
9,0,0.09
11,0,0.11
10,0,0.1
23,0,0.23
9,0,0.09
9,0,0.09
9,0,0.09
9,0,0.09
9,0,0.09
9,0,0.09
9,0,0.09
9,0,0.09
9,0,0.09
10,0,0.1
9,0,0.09
30,0,0.3
21,0,0.21
30,0,0.3
27,0,0.27
8,0,0.08
28,0,0.28
8,0,0.08
28,0,0.28
28,0,0.28
8,0,0.08
28,0,0.28
32,0,0.32
8,0,0.08
15,0,0.15
8,0,0.08
10,0,0.1
28,0,0.28
28,0,0.28
28,0,0.28
28,0,0.28
25,0,0.25
8,0,0.08
27,0,0.27
28,0,0.28
27,0,0.27
27,0,0.27
27,0,0.27
8,0,0.08
7,0,0.07
24,0,0.24
27,0,0.27
27,0,0.27
10,0,0.1
27,0,0.27
27,0,0.27
27,0,0.27
27,0,0.27
8,0,0.08
27,0,0.27
8,0,0.08
27,0,0.27
27,0,0.27
27,0,0.27
7,0,0.07
15,0,0.15
27,0,0.27
27,0,0.27
13,0,0.13
7,0,0.07
32,0,0.32
27,0,0.27
7,0,0.07
26,0,0.26
27,0,0.27
8,0,0.08
28,0,0.28
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
7,0,0.07
26,0,0.26
8,0,0.08
26,0,0.26
16,0,0.16
26,0,0.26
7,0,0.07
26,0,0.26
26,0,0.26
26,0,0.26
7,0,0.07
26,0,0.26
19,0,0.19
7,0,0.07
26,0,0.26
26,0,0.26
8,0,0.08
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
7,0,0.07
25,0,0.25
7,0,0.07
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
25,0,0.25
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
9,0,0.09
25,0,0.25
26,0,0.26
25,0,0.25
26,0,0.26
9,0,0.09
25,0,0.25
30,0,0.3
28,0,0.28
27,0,0.27
27,0,0.27
25,0,0.25
24,0,0.24
24,0,0.24
22,0,0.22
22,0,0.22
21,0,0.21
19,0,0.19
21,0,0.21
19,0,0.19
21,0,0.21
17,0,0.17
18,0,0.18
17,0,0.17
16,0,0.16
15,0,0.15
15,0,0.15
15,0,0.15
14,0,0.14
30,0,0.3
35,0,0.35
14,0,0.14
15,0,0.15
16,0,0.16
15,0,0.15
14,0,0.14
15,0,0.15
15,0,0.15
13,0,0.13
13,0,0.13
14,0,0.14
15,0,0.15
15,0,0.15
12,0,0.12
12,0,0.12
14,0,0.14
12,0,0.12
13,0,0.13
13,0,0.13
11,0,0.11
11,0,0.11
10,0,0.1
23,0,0.23
11,0,0.11
12,0,0.12
10,0,0.1
26,0,0.26
27,0,0.27
10,0,0.1
31,0,0.31
14,0,0.14
11,0,0.11
11,0,0.11
10,0,0.1
11,0,0.11
12,0,0.12
10,0,0.1
30,0,0.3
19,0,0.19
13,0,0.13
30,0,0.3
30,0,0.3
30,0,0.3
29,0,0.29
30,0,0.3
30,0,0.3
30,0,0.3
29,0,0.29
30,0,0.3
29,0,0.29
10,0,0.1
29,0,0.29
20,0,0.2
29,0,0.29
29,0,0.29
29,0,0.29
15,0,0.15
25,0,0.25
10,0,0.1
8,0,0.08
28,0,0.28
28,0,0.28
30,0,0.3
28,0,0.28
28,0,0.28
9,0,0.09
28,0,0.28
28,0,0.28
28,0,0.28
27,0,0.27
28,0,0.28
28,0,0.28
28,0,0.28
8,0,0.08
9,0,0.09
32,0,0.32
28,0,0.28
28,0,0.28
11,0,0.11
28,0,0.28
28,0,0.28
28,0,0.28
27,0,0.27
29,0,0.29
8,0,0.08
27,0,0.27
27,0,0.27
27,0,0.27
27,0,0.27
29,0,0.29
28,0,0.28
26,0,0.26
26,0,0.26
26,0,0.26
25,0,0.25
24,0,0.24
24,0,0.24
23,0,0.23
23,0,0.23
23,0,0.23
23,0,0.23
22,0,0.22
23,0,0.23
22,0,0.22
21,0,0.21
21,0,0.21
21,0,0.21
21,0,0.21
20,0,0.2
20,0,0.2
20,0,0.2
27,0,0.27
19,0,0.19
18,0,0.18
18,0,0.18
18,0,0.18
17,0,0.17
17,0,0.17
21,0,0.21
15,0,0.15
15,0,0.15
15,0,0.15
27,0,0.27
28,0,0.28
15,0,0.15
28,0,0.28
15,0,0.15
27,0,0.27
14,0,0.14
14,0,0.14
27,0,0.27
14,0,0.14
27,0,0.27
29,0,0.29
24,0,0.24
34,0,0.34
27,0,0.27
12,0,0.12
12,0,0.12
12,0,0.12
12,0,0.12
12,0,0.12
12,0,0.12
11,0,0.11
13,0,0.13
11,0,0.11
10,0,0.1
11,0,0.11
21,0,0.21
23,0,0.23
23,0,0.23
10,0,0.1
25,0,0.25
11,0,0.11
29,0,0.29
25,0,0.25
10,0,0.1
29,0,0.29
8,0,0.08
29,0,0.29
25,0,0.25
29,0,0.29
24,0,0.24
28,0,0.28
9,0,0.09
28,0,0.28
11,0,0.11
28,0,0.28
9,0,0.09
28,0,0.28
17,0,0.17
28,0,0.28
28,0,0.28
28,0,0.28
28,0,0.28
32,0,0.32
8,0,0.08
28,0,0.28
8,0,0.08
28,0,0.28
21,0,0.21
8,0,0.08
28,0,0.28
21,0,0.21
28,0,0.28
8,0,0.08
27,0,0.27
10,0,0.1
24,0,0.24
27,0,0.27
27,0,0.27
27,0,0.27
27,0,0.27
7,0,0.07
8,0,0.08
26,0,0.26
27,0,0.27
8,0,0.08
19,0,0.19
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
29,0,0.29
26,0,0.26
26,0,0.26
26,0,0.26
33,0,0.33
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
9,0,0.09
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
7,0,0.07
26,0,0.26
26,0,0.26
7,0,0.07
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
25,0,0.25
7,0,0.07
60,1,0.6
44,0,0.44
43,0,0.43
39,0,0.39
36,0,0.36
35,0,0.35
33,0,0.33
31,0,0.31
31,0,0.31
30,0,0.3
30,0,0.3
30,0,0.3
29,0,0.29
28,0,0.28
29,0,0.29
28,0,0.28
28,0,0.28
28,0,0.28
28,0,0.28
27,0,0.27
27,0,0.27
26,0,0.26
27,0,0.27
27,0,0.27
27,0,0.27
28,0,0.28
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
25,0,0.25
26,0,0.26
27,0,0.27
25,0,0.25
24,0,0.24
26,0,0.26
24,0,0.24
25,0,0.25
24,0,0.24
24,0,0.24
24,0,0.24
23,0,0.23
24,0,0.24
23,0,0.23
25,0,0.25
23,0,0.23
23,0,0.23
23,0,0.23
24,0,0.24
25,0,0.25
23,0,0.23
23,0,0.23
24,0,0.24
23,0,0.23
23,0,0.23
23,0,0.23
23,0,0.23
23,0,0.23
24,0,0.24
23,0,0.23
22,0,0.22
22,0,0.22
21,0,0.21
22,0,0.22
22,0,0.22
22,0,0.22
24,0,0.24
24,0,0.24
21,0,0.21
21,0,0.21
23,0,0.23
22,0,0.22
21,0,0.21
21,0,0.21
21,0,0.21
22,0,0.22
21,0,0.21
21,0,0.21
22,0,0.22
20,0,0.2
22,0,0.22
21,0,0.21
21,0,0.21
20,0,0.2
20,0,0.2
19,0,0.19
20,0,0.2
19,0,0.19
21,0,0.21
20,0,0.2
18,0,0.18
19,0,0.19
20,0,0.2
19,0,0.19
24,0,0.24
19,0,0.19
21,0,0.21
19,0,0.19
18,0,0.18
19,0,0.19
22,0,0.22
17,0,0.17
18,0,0.18
20,0,0.2
17,0,0.17
18,0,0.18
18,0,0.18
17,0,0.17
19,0,0.19
18,0,0.18
18,0,0.18
16,0,0.16
18,0,0.18
17,0,0.17
17,0,0.17
17,0,0.17
18,0,0.18
18,0,0.18
17,0,0.17
16,0,0.16
18,0,0.18
16,0,0.16
18,0,0.18
17,0,0.17
17,0,0.17
17,0,0.17
15,0,0.15
18,0,0.18
15,0,0.15
16,0,0.16
20,0,0.2
15,0,0.15
15,0,0.15
15,0,0.15
24,0,0.24
16,0,0.16
14,0,0.14
14,0,0.14
16,0,0.16
14,0,0.14
14,0,0.14
15,0,0.15
16,0,0.16
14,0,0.14
14,0,0.14
15,0,0.15
34,0,0.34
14,0,0.14
15,0,0.15
16,0,0.16
15,0,0.15
15,0,0.15
15,0,0.15
13,0,0.13
13,0,0.13
13,0,0.13
15,0,0.15
12,0,0.12
13,0,0.13
14,0,0.14
14,0,0.14
12,0,0.12
26,0,0.26
14,0,0.14
12,0,0.12
14,0,0.14
12,0,0.12
12,0,0.12
14,0,0.14
12,0,0.12
12,0,0.12
12,0,0.12
13,0,0.13
12,0,0.12
11,0,0.11
12,0,0.12
12,0,0.12
13,0,0.13
13,0,0.13
17,0,0.17
13,0,0.13
11,0,0.11
12,0,0.12
11,0,0.11
25,0,0.25
12,0,0.12
13,0,0.13
11,0,0.11
11,0,0.11
10,0,0.1
13,0,0.13
12,0,0.12
11,0,0.11
11,0,0.11
11,0,0.11
11,0,0.11
17,0,0.17
12,0,0.12
11,0,0.11
12,0,0.12
11,0,0.11
11,0,0.11
12,0,0.12
10,0,0.1
10,0,0.1
11,0,0.11
11,0,0.11
10,0,0.1
11,0,0.11
11,0,0.11
10,0,0.1
10,0,0.1
10,0,0.1
10,0,0.1
11,0,0.11
10,0,0.1
11,0,0.11
11,0,0.11
10,0,0.1
10,0,0.1
12,0,0.12
11,0,0.11
9,0,0.09
9,0,0.09
30,0,0.3
9,0,0.09
10,0,0.1
9,0,0.09
9,0,0.09
12,0,0.12
9,0,0.09
10,0,0.1
33,0,0.33
11,0,0.11
10,0,0.1
10,0,0.1
10,0,0.1
19,0,0.19
19,0,0.19
11,0,0.11
9,0,0.09
10,0,0.1
9,0,0.09
10,0,0.1
10,0,0.1
11,0,0.11
9,0,0.09
9,0,0.09
21,0,0.21
10,0,0.1
29,0,0.29
29,0,0.29
8,0,0.08
10,0,0.1
10,0,0.1
28,0,0.28
10,0,0.1
9,0,0.09
29,0,0.29
9,0,0.09
11,0,0.11
10,0,0.1
9,0,0.09
15,0,0.15
12,0,0.12
29,0,0.29
9,0,0.09
9,0,0.09
9,0,0.09
29,0,0.29
10,0,0.1
10,0,0.1
8,0,0.08
26,0,0.26
10,0,0.1
8,0,0.08
11,0,0.11
9,0,0.09
29,0,0.29
28,0,0.28
29,0,0.29
8,0,0.08
29,0,0.29
8,0,0.08
8,0,0.08
28,0,0.28
8,0,0.08
8,0,0.08
28,0,0.28
9,0,0.09
31,0,0.31
8,0,0.08
28,0,0.28
29,0,0.29
9,0,0.09
10,0,0.1
8,0,0.08
9,0,0.09
9,0,0.09
35,0,0.35
35,0,0.35
35,0,0.35
34,0,0.34
34,0,0.34
33,0,0.33
30,0,0.3
29,0,0.29
29,0,0.29
29,0,0.29
28,0,0.28
27,0,0.27
27,0,0.27
27,0,0.27
27,0,0.27
27,0,0.27
26,0,0.26
25,0,0.25
25,0,0.25
26,0,0.26
26,0,0.26
24,0,0.24
26,0,0.26
25,0,0.25
26,0,0.26
24,0,0.24
23,0,0.23
23,0,0.23
26,0,0.26
24,0,0.24
24,0,0.24
25,0,0.25
24,0,0.24
24,0,0.24
26,0,0.26
24,0,0.24
23,0,0.23
24,0,0.24
22,0,0.22
24,0,0.24
23,0,0.23
23,0,0.23
24,0,0.24
24,0,0.24
24,0,0.24
21,0,0.21
23,0,0.23
22,0,0.22
22,0,0.22
23,0,0.23
21,0,0.21
22,0,0.22
21,0,0.21
22,0,0.22
21,0,0.21
21,0,0.21
21,0,0.21
22,0,0.22
20,0,0.2
21,0,0.21
22,0,0.22
22,0,0.22
21,0,0.21
21,0,0.21
22,0,0.22
25,0,0.25
21,0,0.21
20,0,0.2
22,0,0.22
20,0,0.2
20,0,0.2
22,0,0.22
19,0,0.19
19,0,0.19
21,0,0.21
21,0,0.21
21,0,0.21
20,0,0.2
19,0,0.19
20,0,0.2
20,0,0.2
21,0,0.21
20,0,0.2
18,0,0.18
19,0,0.19
18,0,0.18
21,0,0.21
19,0,0.19
19,0,0.19
19,0,0.19
19,0,0.19
18,0,0.18
18,0,0.18
17,0,0.17
19,0,0.19
17,0,0.17
18,0,0.18
19,0,0.19
17,0,0.17
17,0,0.17
18,0,0.18
17,0,0.17
17,0,0.17
18,0,0.18
18,0,0.18
17,0,0.17
17,0,0.17
17,0,0.17
16,0,0.16
16,0,0.16
17,0,0.17
18,0,0.18
17,0,0.17
17,0,0.17
17,0,0.17
17,0,0.17
17,0,0.17
16,0,0.16
17,0,0.17
16,0,0.16
17,0,0.17
16,0,0.16
16,0,0.16
17,0,0.17
16,0,0.16
15,0,0.15
17,0,0.17
16,0,0.16
17,0,0.17
17,0,0.17
17,0,0.17
26,0,0.26
17,0,0.17
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
14,0,0.14
15,0,0.15
15,0,0.15
14,0,0.14
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
14,0,0.14
15,0,0.15
15,0,0.15
15,0,0.15
14,0,0.14
14,0,0.14
18,0,0.18
15,0,0.15
14,0,0.14
13,0,0.13
13,0,0.13
13,0,0.13
14,0,0.14
14,0,0.14
13,0,0.13
14,0,0.14
19,0,0.19
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
15,0,0.15
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
16,0,0.16
13,0,0.13
13,0,0.13
27,0,0.27
13,0,0.13
12,0,0.12
14,0,0.14
29,0,0.29
12,0,0.12
12,0,0.12
12,0,0.12
13,0,0.13
11,0,0.11
15,0,0.15
11,0,0.11
12,0,0.12
12,0,0.12
12,0,0.12
12,0,0.12
25,0,0.25
12,0,0.12
12,0,0.12
11,0,0.11
12,0,0.12
12,0,0.12
26,0,0.26
26,0,0.26
11,0,0.11
30,0,0.3
11,0,0.11
11,0,0.11
14,0,0.14
11,0,0.11
11,0,0.11
12,0,0.12
12,0,0.12
14,0,0.14
12,0,0.12
11,0,0.11
10,0,0.1
10,0,0.1
16,0,0.16
11,0,0.11
31,0,0.31
11,0,0.11
21,0,0.21
26,0,0.26
11,0,0.11
29,0,0.29
11,0,0.11
11,0,0.11
31,0,0.31
14,0,0.14
11,0,0.11
11,0,0.11
11,0,0.11
10,0,0.1
11,0,0.11
12,0,0.12
11,0,0.11
10,0,0.1
10,0,0.1
10,0,0.1
13,0,0.13
13,0,0.13
11,0,0.11
10,0,0.1
16,0,0.16
51,1,0.51
47,0,0.47
30,0,0.3
29,0,0.29
29,0,0.29
28,0,0.28
27,0,0.27
26,0,0.26
26,0,0.26
27,0,0.27
27,0,0.27
25,0,0.25
28,0,0.28
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
23,0,0.23
23,0,0.23
23,0,0.23
23,0,0.23
22,0,0.22
24,0,0.24
22,0,0.22
27,0,0.27
20,0,0.2
20,0,0.2
20,0,0.2
21,0,0.21
19,0,0.19
18,0,0.18
20,0,0.2
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
17,0,0.17
18,0,0.18
18,0,0.18
18,0,0.18
17,0,0.17
32,0,0.32
17,0,0.17
17,0,0.17
17,0,0.17
17,0,0.17
30,0,0.3
16,0,0.16
17,0,0.17
16,0,0.16
16,0,0.16
17,0,0.17
16,0,0.16
15,0,0.15
15,0,0.15
15,0,0.15
31,0,0.31
15,0,0.15
32,0,0.32
16,0,0.16
15,0,0.15
15,0,0.15
16,0,0.16
14,0,0.14
16,0,0.16
14,0,0.14
15,0,0.15
15,0,0.15
16,0,0.16
14,0,0.14
14,0,0.14
14,0,0.14
14,0,0.14
14,0,0.14
14,0,0.14
15,0,0.15
14,0,0.14
13,0,0.13
13,0,0.13
14,0,0.14
13,0,0.13
13,0,0.13
13,0,0.13
22,0,0.22
13,0,0.13
12,0,0.12
13,0,0.13
13,0,0.13
13,0,0.13
12,0,0.12
30,0,0.3
13,0,0.13
13,0,0.13
13,0,0.13
12,0,0.12
12,0,0.12
13,0,0.13
12,0,0.12
12,0,0.12
15,0,0.15
12,0,0.12
13,0,0.13
12,0,0.12
11,0,0.11
11,0,0.11
11,0,0.11
13,0,0.13
12,0,0.12
15,0,0.15
31,0,0.31
12,0,0.12
11,0,0.11
12,0,0.12
11,0,0.11
30,0,0.3
12,0,0.12
11,0,0.11
11,0,0.11
11,0,0.11
12,0,0.12
11,0,0.11
10,0,0.1
11,0,0.11
11,0,0.11
10,0,0.1
25,0,0.25
19,0,0.19
30,0,0.3
31,0,0.31
31,0,0.31
11,0,0.11
11,0,0.11
31,0,0.31
31,0,0.31
10,0,0.1
31,0,0.31
30,0,0.3
10,0,0.1
10,0,0.1
11,0,0.11
17,0,0.17
30,0,0.3
37,0,0.37
10,0,0.1
30,0,0.3
30,0,0.3
9,0,0.09
10,0,0.1
30,0,0.3
31,0,0.31
27,0,0.27
30,0,0.3
26,0,0.26
28,0,0.28
30,0,0.3
10,0,0.1
10,0,0.1
30,0,0.3
10,0,0.1
30,0,0.3
30,0,0.3
30,0,0.3
11,0,0.11
10,0,0.1
35,0,0.35
12,0,0.12
10,0,0.1
30,0,0.3
10,0,0.1
13,0,0.13
29,0,0.29
29,0,0.29
15,0,0.15
29,0,0.29
9,0,0.09
9,0,0.09
29,0,0.29
9,0,0.09
29,0,0.29
26,0,0.26
8,0,0.08
29,0,0.29
9,0,0.09
31,0,0.31
9,0,0.09
31,0,0.31
9,0,0.09
9,0,0.09
29,0,0.29
15,0,0.15
28,0,0.28
28,0,0.28
19,0,0.19
10,0,0.1
8,0,0.08
11,0,0.11
28,0,0.28
26,0,0.26
11,0,0.11
9,0,0.09
54,1,0.54
50,0,0.5
49,0,0.49
47,0,0.47
45,0,0.45
41,0,0.41
40,0,0.4
39,0,0.39
39,0,0.39
38,0,0.38
38,0,0.38
38,0,0.38
38,0,0.38
37,0,0.37
36,0,0.36
36,0,0.36
36,0,0.36
36,0,0.36
34,0,0.34
33,0,0.33
31,0,0.31
31,0,0.31
30,0,0.3
30,0,0.3
30,0,0.3
29,0,0.29
28,0,0.28
27,0,0.27
27,0,0.27
27,0,0.27
27,0,0.27
